M_ID,M_name,HP,Element,AT,MAT,DF,MDF,Speed,A_AV,M_AV,P_Immune,M_Immune,P_Half,M_Half,E_Immune,E_Half,Status_Resist,Death_Resist,EXP,Gold,Drop,Drop_Chance,M_extra_name
257,Knight of Sandora,4,Fire,2,2,40,50,40,0,0,0,0,0,0,0,0,255,0,2,3,Healing Potion,100,Knight of Sandora(Seles)
256,Commander,14,Dark,2,4,40,40,40,0,0,0,0,0,0,0,0,255,128,20,20,Burn Out,100,Commander I
21,Assassin Cock,3,Wind,2,2,100,120,45,0,0,0,0,0,0,0,0,99,0,5,6,Healing Potion,10,Assassin Cock
38,Trent,5,Earth,2,2,160,40,30,0,0,0,0,0,0,0,0,99,0,4,9,Pellet,10,Trent
8,Goblin,4,Fire,2,1,120,120,40,0,0,0,0,0,0,0,0,0,0,4,6,Detonate Rock,10,Goblin
24,Berserk Mouse,2,Dark,1,1,80,120,45,0,0,0,0,0,0,0,0,0,0,3,3,Healing Potion,10,Berserk Mouse
134,Hellena Warden,9,Fire,3,3,100,100,50,0,0,0,0,0,0,0,0,99,0,6,9,None,100,Hellena Warden I
261,Fruegel,90,Earth,5,3,100,80,50,0,0,0,0,0,0,0,0,0,0,300,50,Knight Shield,100,Fruegel I
259,Hellena Warden,12,Fire,3,3,100,100,50,0,0,0,0,0,0,0,0,0,0,1,0,Healing Potion,100,Hellena Warden(F)
260,Senior Warden,20,Fire,4,8,100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,Healing Potion,100,Senior Warden(F)
27,Vampire Kiwi,13,Dark,4,6,80,120,70,0,0,0,0,0,0,0,0,0,0,8,9,Healing Potion,8,Vampire Kiwi
45,Mole,16,Earth,6,5,160,80,50,0,0,0,0,0,0,0,0,0,0,11,9,Angel's Prayer,8,Mole
59,Crescent Bee,9,Wind,5,5,100,100,60,0,0,0,0,0,0,0,0,0,0,10,6,Spinning Gale,8,Crescent Bee
0,Mantis,20,Earth,7,5,150,75,50,0,0,0,0,0,0,0,0,0,0,12,6,Pellet,8,Mantis
46,Screaming Bat,12,Dark,5,9,80,120,70,0,0,0,0,0,0,0,0,0,0,8,6,Healing Potion,8,Screaming Bat
104,Slime,20,Earth,6,5,80,60,50,0,0,0,0,0,0,0,0,0,0,11,6,Body Purifier,10,Slime I
148,Slime,20,Earth,6,5,80,60,50,0,0,0,0,0,0,0,0,0,0,11,6,Body Purifier,10,Slime II
64,Ugly Balloon,35,Wind,6,6,70,200,60,0,0,0,0,0,0,0,0,0,0,10,9,Poison Guard,2,Ugly Balloon
