M_ID,M_name,Element,HP,AT,MAT,DF,MDF,Speed,A_AV,M_AV,P_Immune,M_Immune,P_Half,M_Half,E_Immune,E_Half,Status_Resist,Death_Resist,EXP,Gold,Drop,Drop_Chance,M_extra_name
257,Knight of Sandora,Fire,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Knight of Sandora(Seles)
256,Commander,Dark,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Commander I
21,Assassin Cock,Wind,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Assassin Cock
38,Trent,Earth,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Trent
8,Goblin,Fire,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Goblin
24,Berserk Mouse,Dark,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Berserk Mouse
134,Hellena Warden,Fire,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Hellena Warden I
261,Fruegel,Earth,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Fruegel I
259,Hellena Warden,Fire,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Hellena Warden(F)
260,Senior Warden,Fire,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Senior Warden(F)
27,Vampire Kiwi,Dark,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Vampire Kiwi
45,Mole,Earth,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Mole
59,Crescent Bee,Wind,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Crescent Bee
0,Mantis,Earth,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Mantis
46,Screaming Bat,Dark,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Screaming Bat
104,Slime,Earth,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Slime I
148,Slime,Earth,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Slime II
64,Ugly Balloon,Wind,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Ugly Balloon
94,Orc,Dark,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Orc
13,Evil Spider,Earth,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Evil Spider
332,Urobolus,Earth,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Urobolus
130,Sandora Soldier,Fire,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Sandora Soldier(Hoax)
258,Sandora Elite,Dark,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Sandora Elite I
273,Sandora Elite,Dark,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Sandora Elite I(Clone)
265,Kongol,Earth,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Kongol I
4,Sea Dragon,Fire,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Sea Dragon
68,Crocodile,Water,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Crocodile
28,Myconido,Earth,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Myconido
22,Merman,Water,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Merman
131,Sandora Soldier,Fire,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Sandora Soldier(F)
132,Sandora Soldier,Water,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Sandora Soldier(W)
135,Commander,Dark,1,1,1,1,1,1,0,0,0,0,0,0,None,None,0,0,0,0,None,0,Commander II
